1;Pound;Normal;Physical;Tough;35;40;100
2;Karate Chop;Fighting;Physical;Tough;25;50;100
3;Double Slap;Normal;Physical;Tough;10;15;85
4;Comet Punch;Normal;Physical;Tough;15;18;85
5;Mega Punch;Normal;Physical;Tough;20;80;85
6;Pay Day;Normal;Physical;Smart;20;40;100
7;Fire Punch;Fire;Physical;Beauty;15;75;100
8;Ice Punch;Ice;Physical;Beauty;15;75;100
9;Thunder Punch;Electric;Physical;Cool;15;75;100
10;Scratch;Normal;Physical;Tough;35;40;100
11;Vice Grip;Normal;Physical;Tough;30;55;100
12;Guillotine;Normal;Physical;Cool;5;0;0
13;Razor Wind;Normal;Special;Cool;10;80;100
14;Swords Dance;Normal;Status;Beauty;20;0;0
15;Cut;Normal;Physical;Cool;30;50;95
16;Gust;Flying;Special;Smart;35;40;100
17;Wing Attack;Flying;Physical;Cool;35;60;100
18;Whirlwind;Normal;Status;Smart;20;0;0
19;Fly;Flying;Physical;Smart;15;90;95
20;Bind;Normal;Physical;Tough;20;15;85
21;Slam;Normal;Physical;Tough;20;80;75
22;Vine Whip;Grass;Physical;Cool;25;45;100
23;Stomp;Normal;Physical;Tough;20;65;100
24;Double Kick;Fighting;Physical;Cool;30;30;100
25;Mega Kick;Normal;Physical;Cool;5;120;75
26;Jump Kick;Fighting;Physical;Cool;10;100;95
27;Rolling Kick;Fighting;Physical;Cool;15;60;85
28;Sand Attack;Ground;Status;Cute;15;0;100
29;Headbutt;Normal;Physical;Tough;15;70;100
30;Horn Attack;Normal;Physical;Cool;25;65;100
31;Fury Attack;Normal;Physical;Cool;20;15;85
32;Horn Drill;Normal;Physical;Cool;5;0;0
33;Tackle;Normal;Physical;Tough;35;50;100
34;Body Slam;Normal;Physical;Tough;15;85;100
35;Wrap;Normal;Physical;Tough;20;15;90
36;Take Down;Normal;Physical;Tough;20;90;85
37;Thrash;Normal;Physical;Tough;10;120;100
38;Double-Edge;Normal;Physical;Tough;15;120;100
39;Tail Whip;Normal;Status;Cute;30;0;100
40;Poison Sting;Poison;Physical;Smart;35;15;100
41;Twineedle;Bug;Physical;Cool;20;25;100
42;Pin Missile;Bug;Physical;Cool;20;25;95
43;Leer;Normal;Status;Cool;30;0;100
44;Bite;Dark;Physical;Tough;25;60;100
45;Growl;Normal;Status;Cute;40;0;100
46;Roar;Normal;Status;Cool;20;0;0
47;Sing;Normal;Status;Cute;15;0;55
48;Supersonic;Normal;Status;Smart;20;0;55
49;Sonic Boom;Normal;Special;Cool;20;;90
50;Disable;Normal;Status;Smart;20;0;100
51;Acid;Poison;Special;Smart;30;40;100
52;Ember;Fire;Special;Beauty;25;40;100
53;Flamethrower;Fire;Special;Beauty;15;90;100
54;Mist;Ice;Status;Beauty;30;0;0
55;Water Gun;Water;Special;Cute;25;40;100
56;Hydro Pump;Water;Special;Beauty;5;110;80
57;Surf;Water;Special;Beauty;15;90;100
58;Ice Beam;Ice;Special;Beauty;10;90;100
59;Blizzard;Ice;Special;Beauty;5;110;70
60;Psybeam;Psychic;Special;Beauty;20;65;100
61;Bubble Beam;Water;Special;Beauty;20;65;100
62;Aurora Beam;Ice;Special;Beauty;20;65;100
63;Hyper Beam;Normal;Special;Cool;5;150;90
64;Peck;Flying;Physical;Cool;35;35;100
65;Drill Peck;Flying;Physical;Cool;20;80;100
66;Submission;Fighting;Physical;Cool;25;80;80
67;Low Kick;Fighting;Physical;Tough;20;0;100
68;Counter;Fighting;Physical;Tough;20;0;100
69;Seismic Toss;Fighting;Physical;Tough;20;0;100
70;Strength;Normal;Physical;Tough;15;80;100
71;Absorb;Grass;Special;Smart;25;20;100
72;Mega Drain;Grass;Special;Smart;15;40;100
73;Leech Seed;Grass;Status;Smart;10;0;90
74;Growth;Normal;Status;Beauty;20;0;0
75;Razor Leaf;Grass;Physical;Cool;25;55;95
76;Solar Beam;Grass;Special;Cool;10;120;100
77;Poison Powder;Poison;Status;Smart;35;0;75
78;Stun Spore;Grass;Status;Smart;30;0;75
79;Sleep Powder;Grass;Status;Smart;15;0;75
80;Petal Dance;Grass;Special;Beauty;10;120;100
81;String Shot;Bug;Status;Smart;40;0;95
82;Dragon Rage;Dragon;Special;Cool;10;0;100
83;Fire Spin;Fire;Special;Beauty;15;35;85
84;Thunder Shock;Electric;Special;Cool;30;40;100
85;Thunderbolt;Electric;Special;Cool;15;90;100
86;Thunder Wave;Electric;Status;Cool;20;0;100
87;Thunder;Electric;Special;Cool;10;110;70
88;Rock Throw;Rock;Physical;Tough;15;50;90
89;Earthquake;Ground;Physical;Tough;10;100;100
90;Fissure;Ground;Physical;Tough;5;0;0
91;Dig;Ground;Physical;Smart;10;80;100
92;Toxic;Poison;Status;Smart;10;0;90
93;Confusion;Psychic;Special;Smart;25;50;100
94;Psychic;Psychic;Special;Smart;10;90;100
95;Hypnosis;Psychic;Status;Smart;20;0;60
96;Meditate;Psychic;Status;Beauty;40;0;0
97;Agility;Psychic;Status;Cool;30;0;0
98;Quick Attack;Normal;Physical;Cool;30;40;100
